0.757136 -0.649289 -0.071897
0.926466 0.289847 -0.240104
-0.721120 -0.579643 0.379473
0.146446 0.527918 -0.836574
0.150354 0.027200 -0.988258
-0.542396 -0.839487 -0.032694
0.469238 -0.316292 -0.824485
-0.767368 -0.062638 0.638140
-0.707474 0.692980 -0.138780
-0.874536 0.483464 0.038081
136
0.041822 0.909613 -0.413346
0.026671 -0.121308 0.992256
-0.828952 0.051506 -0.556943
0.015263 0.253317 -0.967263
0.549072 -0.603670 -0.578016
0.239356 0.807909 0.538509
-0.505141 -0.397667 -0.765959
0.182740 -0.288778 -0.939794
-0.049864 0.481571 0.874988
0.475213 0.506285 -0.719617
-0.010442 0.191229 0.981490
-0.180054 0.966752 -0.181581
0.344290 0.278462 -0.896618
0.711974 -0.350424 -0.608519
-0.854728 -0.282088 0.435737
0.876246 0.478413 0.057565
-0.021913 0.741763 -0.670304
0.764137 0.056589 0.642566
-0.995410 0.031376 -0.090410
-0.922454 0.225897 -0.313129
0.564623 -0.766183 -0.306864
-0.329250 0.917598 0.222729
0.497515 -0.435610 0.750148
0.291372 0.039219 0.955805
0.724746 -0.062224 -0.686200
-0.461573 -0.681351 0.568077
0.270639 0.348932 0.897219
-0.365943 0.787508 0.495900
-0.452122 0.890399 -0.052683
0.109186 -0.826058 0.552908
0.794586 0.559658 -0.235406
0.350542 0.876297 -0.330490
-0.707116 -0.196309 -0.679301
0.479129 -0.028374 -0.877286
0.630010 -0.729690 0.265781
-0.520346 -0.187630 0.833088
0.690498 0.714703 0.111412
-0.737931 0.343607 -0.580855
-0.569131 -0.605594 -0.556188
-0.547288 -0.774622 -0.316917
-0.316643 0.663621 -0.677749
-0.278371 -0.937237 -0.209990
-0.279609 -0.618991 -0.733941
0.870384 0.109996 -0.479929
-0.298509 0.174775 -0.938268
0.525579 -0.850742 0.002351
-0.629372 0.610217 0.481171
-0.061014 0.906250 0.418315
0.981989 0.172855 0.076284
0.713784 0.354164 0.604218
0.705908 0.589136 0.393207
0.274213 -0.301626 0.913142
0.291238 -0.926793 -0.237141
0.008387 -0.923369 -0.383823
0.350027 -0.871882 0.342495
-0.916438 0.397090 -0.049605
0.983420 -0.022721 -0.179911
-0.473828 0.394353 -0.787383
-0.362820 -0.497709 0.787812
-0.979056 -0.119395 0.164904
-0.555499 0.775540 -0.299931
0.221662 0.607047 0.763125
0.443893 -0.694628 0.566084
-0.586644 0.406439 0.700468
0.726362 -0.245849 0.641839
-0.606357 0.764558 0.218592
0.884414 -0.264248 0.384688
-0.338714 0.595108 0.728780
-0.578634 0.605141 -0.546797
-0.012795 -0.997565 -0.068562
0.253041 -0.964680 0.073230
0.160393 0.980695 -0.111856
-0.925167 -0.140615 -0.352554
-0.216315 -0.340549 -0.915005
0.632590 0.231655 -0.739030
0.300107 -0.798738 -0.521492
0.879225 0.336205 0.337533
0.781141 -0.521518 -0.343274
-0.744861 -0.663635 0.069078
-0.591738 0.130583 0.795484
-0.935942 -0.328551 -0.126756
0.215846 -0.611900 0.760913
-0.281397 -0.817033 -0.503262
0.598496 0.781178 -0.177660
0.926058 -0.361814 -0.107275
0.532418 0.233011 0.813779
-0.323980 0.323164 0.889158
-0.434195 -0.111582 -0.893882
-0.777819 -0.587326 -0.223711
-0.608065 0.112295 -0.785905
0.010266 -0.520627 -0.853723
-0.131204 -0.696317 0.705640
0.576578 0.664831 -0.474928
0.496149 0.571114 0.653960
0.209955 0.945695 0.248154
0.016373 -0.959686 0.280596
-0.957615 0.219195 0.186886
0.892740 -0.208719 -0.399313
0.756778 0.403236 -0.514478
-0.299010 0.035253 0.953599
0.427392 0.902943 0.045046
0.297462 -0.576039 -0.761377
-0.064307 0.737344 0.672449
-0.235320 -0.264379 0.935269
-0.513572 -0.808758 0.286627
0.698965 -0.524144 0.486540
0.981986 -0.152590 0.111441
-0.101777 -0.075641 -0.991927
0.283587 0.742226 -0.607189
0.485272 0.794003 0.366156
-0.901444 0.046872 0.430352
0.534514 -0.101809 0.839005
-0.265077 -0.955067 0.132593
-0.790327 0.526099 -0.314011
-0.226888 -0.862508 0.452330
-0.802264 0.312640 0.508556
-0.010211 -0.461872 0.886888
-0.064296 0.993020 0.098877
-0.283158 0.851713 -0.440915
-0.895093 -0.418431 0.154024
0.923920 0.040286 0.380459
0.850793 -0.491843 0.185045
-0.788630 -0.402214 -0.465066
0.014739 -0.758553 -0.651445
-0.645589 -0.408235 0.645414
0.756827 -0.651192 -0.056232
0.930578 0.287422 -0.226743
-0.718044 -0.579677 0.385211
0.159805 0.530669 -0.832378
0.196131 0.005187 -0.980564
-0.526426 -0.849852 -0.025029
0.478131 -0.326984 -0.815152
-0.752677 -0.072252 0.654413
-0.736743 0.674945 -0.040738
-0.825149 0.509167 0.244699
-0.160007 0.477395 -0.863998
137
0.057675 0.908489 -0.413911
0.033756 -0.123742 0.991740
-0.864213 -0.009911 -0.503028
-0.013144 0.248484 -0.968547
0.574288 -0.572381 -0.585298
0.239828 0.818200 0.522524
-0.505003 -0.412399 -0.758221
0.230286 -0.261070 -0.937449
-0.022039 0.443499 0.896004
0.457469 0.517241 -0.723314
0.034576 0.198987 0.979392
-0.183565 0.963666 -0.194042
0.334377 0.287849 -0.897405
0.747596 -0.308807 -0.587995
-0.905186 -0.108403 0.410958
0.873586 0.479714 0.081986
-0.004460 0.731438 -0.681893
0.779762 0.077415 0.621272
-0.983714 0.179602 0.007105
-0.918364 0.229790 -0.322185
0.577395 -0.753641 -0.314072
-0.392483 0.886673 0.244476
0.503007 -0.441084 0.743255
0.304015 0.025746 0.952319
0.719924 -0.033723 -0.693233
-0.435989 -0.695418 0.571233
0.324229 0.349951 0.878869
-0.303470 0.799652 0.518134
-0.445318 0.893901 -0.051319
0.097128 -0.826316 0.554768
0.795780 0.564022 -0.220483
0.346470 0.883184 -0.316141
-0.723864 -0.225764 -0.651960
0.474534 -0.008044 -0.880201
0.604884 -0.742433 0.287940
-0.513963 -0.195637 0.835206
0.685748 0.720784 0.101098
-0.753148 0.307935 -0.581330
-0.461976 -0.666500 -0.585112
-0.539510 -0.778714 -0.320208
-0.303854 0.656053 -0.690846
-0.284783 -0.933992 -0.215770
-0.213787 -0.616701 -0.757611
0.871882 0.101991 -0.478979
-0.318189 0.140698 -0.937529
0.529299 -0.848351 0.011967
-0.563640 0.653948 0.504640
-0.049522 0.907909 0.416232
0.976732 0.195065 0.089135
0.670632 0.380635 0.636686
0.716070 0.585097 0.380664
0.273691 -0.310281 0.910395
0.317733 -0.917624 -0.238772
0.051769 -0.917812 -0.393627
0.324881 -0.881198 0.343428
-0.885129 0.452035 -0.110507
0.984252 0.008547 -0.176565
-0.493474 0.351758 -0.795455
-0.388134 -0.490701 0.780105
-0.985726 -0.120381 0.117694
-0.514191 0.787094 -0.340721
0.238755 0.600108 0.763457
0.430017 -0.700864 0.569099
-0.573418 0.400773 0.714544
0.754148 -0.228164 0.615793
-0.656113 0.722282 0.218688
0.892819 -0.286929 0.347198
-0.316985 0.585133 0.746418
-0.563111 0.580395 -0.588258
-0.008274 -0.995453 -0.094897
0.252397 -0.965693 0.061092
0.128903 0.986850 -0.097523
-0.978416 -0.069067 -0.194759
-0.238970 -0.334519 -0.911587
0.626023 0.257111 -0.736199
0.333768 -0.780206 -0.529034
0.868323 0.320706 0.378369
0.789988 -0.510283 -0.339897
-0.763346 -0.637584 0.103878
-0.551081 0.110784 0.827065
-0.885787 -0.310649 -0.344787
0.210364 -0.610938 0.763218
-0.216734 -0.837288 -0.501971
0.596321 0.779775 -0.190662
0.923952 -0.375404 -0.073380
0.552859 0.174182 0.814866
-0.300006 0.319077 0.898992
-0.463034 -0.118558 -0.878376
-0.772209 -0.602780 -0.200871
-0.651653 0.077307 -0.754568
0.033971 -0.467157 -0.883522
-0.135554 -0.687636 0.713289
0.582801 0.656839 -0.478440
0.493312 0.611049 0.619082
0.196002 0.954637 0.224167
0.011325 -0.965871 0.258775
-0.933045 0.185925 0.307993
0.910881 -0.208298 -0.356242
0.761949 0.401438 -0.508213
-0.257947 0.035442 0.965509
0.418966 0.907541 0.028935
0.314513 -0.555708 -0.769591
-0.033968 0.733083 0.679290
-0.236951 -0.268962 0.933549
-0.488068 -0.828227 0.275373
0.692960 -0.518054 0.501425
0.986308 -0.137921 0.090407
-0.099609 -0.092796 -0.990690
0.292159 0.745622 -0.598908
0.484565 0.806099 0.339707
-0.783024 0.166672 0.599244
0.548114 -0.139009 0.824771
-0.262903 -0.959156 0.104411
-0.753544 0.548405 -0.362525
-0.210656 -0.871013 0.443802
-0.772835 0.440291 0.457023
-0.017040 -0.459728 0.887896
-0.125475 0.986307 0.107029
-0.248454 0.848755 -0.466783
-0.923441 -0.382883 -0.025649
0.930889 0.019167 0.364800
0.823859 -0.530769 0.198847
-0.708042 -0.505687 -0.492908
0.060173 -0.738596 -0.671458
-0.670297 -0.416666 0.614078
0.752000 -0.656283 -0.061550
0.925857 0.302360 -0.226642
-0.682211 -0.615456 0.394718
0.138721 0.521019 -0.842197
0.181336 0.025868 -0.983081
-0.550040 -0.834793 -0.024011
0.514201 -0.310956 -0.799315
-0.745687 -0.132270 0.653035
-0.698490 0.711010 -0.081094
-0.857933 0.482272 0.177101
-0.191529 0.456441 -0.868895
-0.868993 -0.387194 0.308111
138
0.063051 0.909103 -0.411771
0.058407 -0.118106 0.991282
-0.850401 0.006912 -0.526090
-0.017919 0.250989 -0.967824
0.580876 -0.560933 -0.589862
0.246337 0.813262 0.527184
-0.489175 -0.420779 -0.763972
0.221311 -0.262166 -0.939303
-0.027389 0.463444 0.885703
0.447533 0.521084 -0.726764
0.034603 0.198661 0.979457
-0.173628 0.966329 -0.189900
0.325413 0.287200 -0.900901
0.748751 -0.290402 -0.595851
-0.816694 -0.328596 0.474379
0.871654 0.485133 0.069751
-0.007880 0.734566 -0.678492
0.776761 0.070397 0.625849
-0.985510 0.169572 -0.004004
-0.914456 0.237376 -0.327753
0.577559 -0.749686 -0.323104
-0.352507 0.906953 0.230598
0.519627 -0.430076 0.738256
0.322383 0.032536 0.946050
0.710342 -0.018556 -0.703612
-0.428185 -0.697146 0.575018
0.305982 0.354585 0.883541
-0.309060 0.803345 0.509037
-0.438630 0.896770 -0.058369
0.110147 -0.828516 0.549025
0.794636 0.560965 -0.232104
0.359064 0.875994 -0.322036
-0.702958 -0.220492 -0.676190
0.465057 -0.007003 -0.885253
0.603171 -0.747016 0.279558
-0.489863 -0.192991 0.850170
0.684729 0.721481 0.103016
-0.746688 0.315284 -0.585707
-0.456270 -0.672131 -0.583144
-0.531421 -0.784818 -0.318830
-0.308898 0.662306 -0.682593
-0.275498 -0.937992 -0.210409
-0.207657 -0.623406 -0.753820
0.870889 0.091312 -0.482923
-0.321918 0.150493 -0.934730
0.535000 -0.844852 0.001011
-0.564659 0.654274 0.503076
-0.039994 0.913690 0.404438
0.977028 0.196840 0.081678
0.699107 0.371922 0.610674
0.718088 0.584699 0.377461
0.299017 -0.302147 0.905150
0.319731 -0.916829 -0.239157
0.055133 -0.920974 -0.385702
0.329727 -0.880290 0.341131
-0.891572 0.443427 -0.092039
0.982984 0.008969 -0.183470
-0.489052 0.368209 -0.790728
-0.324010 -0.502218 0.801745
-0.987390 -0.119625 0.103690
-0.513427 0.788214 -0.339280
0.234732 0.607570 0.758788
0.440759 -0.696380 0.566381
-0.574608 0.399891 0.714082
0.763529 -0.234420 0.601724
-0.618308 0.754833 0.218914
0.897949 -0.292720 0.328637
-0.321292 0.589723 0.740944
-0.569314 0.587177 -0.575418
-0.004613 -0.996374 -0.084958
0.259722 -0.963739 0.061247
0.151190 0.982961 -0.104541
-0.973847 -0.063143 -0.218256
-0.217829 -0.342558 -0.913895
0.614909 0.267091 -0.741990
0.338629 -0.778082 -0.529073
0.878452 0.317184 0.357374
0.789639 -0.504225 -0.349611
-0.750663 -0.654284 0.091749
-0.545599 0.115636 0.830030
-0.869869 -0.292524 -0.397187
0.229469 -0.608178 0.759910
-0.211993 -0.841331 -0.497214
0.601951 0.775344 -0.191039
0.925399 -0.372522 -0.069739
0.549548 0.211197 0.808327
-0.300073 0.325438 0.896686
-0.446805 -0.125996 -0.885714
-0.763676 -0.609630 -0.212486
-0.634426 0.085730 -0.768215
0.045558 -0.481923 -0.875028
-0.108892 -0.698550 0.707227
0.586670 0.648443 -0.485119
0.499896 0.588525 0.635407
0.212779 0.949435 0.230864
0.014612 -0.965613 0.259571
-0.931193 0.232800 0.280506
0.910655 -0.214564 -0.353087
0.764229 0.389694 -0.513900
-0.249391 0.043350 0.967432
0.428619 0.902866 0.033446
0.323125 -0.555268 -0.766334
-0.041247 0.735326 0.676457
-0.209318 -0.256247 0.943676
-0.494183 -0.821813 0.283562
0.698121 -0.520613 0.491517
0.988101 -0.126840 0.086999
-0.106662 -0.086931 -0.990488
0.290111 0.746772 -0.598471
0.490278 0.795967 0.355056
-0.786921 0.172103 0.592567
0.565543 -0.118538 0.816156
-0.263401 -0.957873 0.114449
-0.761573 0.545907 -0.349275
-0.209874 -0.871376 0.443461
-0.770428 0.444171 0.457332
0.013289 -0.455062 0.890361
-0.088865 0.990988 0.100226
-0.244605 0.853592 -0.459945
-0.921990 -0.373540 -0.101993
0.929122 0.014898 0.369472
0.819468 -0.540431 0.190804
-0.698424 -0.509722 -0.502383
0.065528 -0.745607 -0.663157
-0.599898 -0.436453 0.670546
0.755087 -0.651149 -0.076478
0.925029 0.300838 -0.231985
-0.687686 -0.607592 0.397392
0.134356 0.523664 -0.841263
0.173684 0.023790 -0.984514
-0.537287 -0.843079 -0.023255
0.511010 -0.304961 -0.803659
-0.729513 -0.112349 0.674676
-0.696866 0.712477 -0.082187
-0.828871 0.530161 0.178611
-0.189425 0.465487 -0.864546
-0.893598 -0.402385 0.198920
-0.918822 -0.051182 0.391339
139
0.027920 0.881572 -0.471224
0.059276 -0.102679 0.992947
-0.856309 0.013385 -0.516291
-0.077903 0.219000 -0.972610
0.587407 -0.550597 -0.593124
0.201025 0.807826 0.554081
-0.498313 -0.437794 -0.748345
0.224148 -0.255220 -0.940543
-0.075157 0.487703 0.869769
0.345398 0.555611 -0.756304
0.011034 0.209665 0.977711
-0.098290 0.981705 -0.163081
0.366705 0.272858 -0.889424
0.759923 -0.271978 -0.590377
-0.780990 -0.395803 0.483110
0.850390 0.514423 0.110479
0.035070 0.693613 -0.719493
0.781542 0.060382 0.620923
-0.984952 0.171358 -0.022504
-0.912783 0.253236 -0.320467
0.583460 -0.739072 -0.336670
-0.217386 0.965108 0.145981
0.527989 -0.428924 0.732975
0.322853 0.026718 0.946072
0.688482 0.016630 -0.725062
-0.404265 -0.702130 0.586159
0.275065 0.338668 0.899802
-0.312764 0.836246 0.450412
-0.406018 0.907901 -0.104239
0.125756 -0.824016 0.552433
0.747443 0.571011 -0.339522
0.504658 0.803550 -0.315638
-0.711129 -0.227372 -0.665280
0.453791 -0.026400 -0.890717
0.591105 -0.757204 0.277914
-0.482413 -0.190103 0.855066
0.603890 0.772723 0.195489
-0.744714 0.314856 -0.588445
-0.452657 -0.686108 -0.569523
-0.534448 -0.788264 -0.304968
-0.264724 0.706771 -0.656045
-0.272876 -0.938006 -0.213738
-0.207872 -0.629418 -0.748747
0.870688 0.011814 -0.491693
-0.342984 0.113209 -0.932494
0.543180 -0.839555 -0.010115
-0.571694 0.663129 0.483142
-0.016890 0.927459 0.373542
0.973952 0.207917 0.090489
0.701934 0.361436 0.613720
0.725957 0.566253 0.390312
0.307418 -0.295890 0.904402
0.331062 -0.909888 -0.250002
0.066319 -0.916547 -0.394390
0.325891 -0.884473 0.333921
-0.865854 0.488828 -0.106507
0.971983 0.095927 -0.214584
-0.491421 0.344238 -0.800003
-0.297686 -0.497275 0.814924
-0.987642 -0.124188 0.095610
-0.531917 0.762694 -0.367916
0.183102 0.604404 0.775351
0.445626 -0.695153 0.564075
-0.592753 0.400354 0.698828
0.776541 -0.240091 0.582530
-0.732473 0.648753 0.206403
0.906581 -0.300864 0.295959
-0.355310 0.610453 0.707885
-0.534582 0.576593 -0.617869
0.006155 -0.995036 -0.099326
0.268167 -0.962176 0.047991
0.216666 0.946457 -0.239322
-0.972670 -0.063300 -0.223396
-0.231054 -0.355830 -0.905538
0.618082 0.312663 -0.721261
0.343419 -0.768714 -0.539577
0.883007 0.290502 0.368655
0.798216 -0.482881 -0.360106
-0.742330 -0.663381 0.094191
-0.557789 0.111313 0.822485
-0.869543 -0.296323 -0.395079
0.239887 -0.599320 0.763721
-0.203752 -0.844753 -0.494852
0.700866 0.708699 -0.080829
0.923107 -0.382641 -0.038195
0.546499 0.193971 0.814687
-0.333700 0.339338 0.879485
-0.456868 -0.150741 -0.876669
-0.764943 -0.611045 -0.203682
-0.646299 0.070762 -0.759797
0.044562 -0.477840 -0.877316
-0.088929 -0.693309 0.715133
0.577336 0.582883 -0.571779
0.470020 0.524010 0.710278
0.309857 0.910395 0.274170
0.024882 -0.967250 0.252603
-0.940347 0.138810 0.310610
0.933319 -0.212970 -0.289067
0.819403 0.305482 -0.485036
-0.260580 0.060620 0.963547
0.423323 0.905716 -0.021822
0.324241 -0.545763 -0.772664
-0.091149 0.747993 0.657418
-0.202346 -0.238605 0.949802
-0.455938 -0.841822 0.288887
0.702476 -0.519362 0.486611
0.994210 -0.098711 0.042461
-0.091452 -0.116869 -0.988928
0.307556 0.781494 -0.542841
0.482806 0.727502 0.487482
-0.790357 0.145894 0.595021
0.576443 -0.126106 0.807348
-0.242454 -0.964478 0.104877
-0.749865 0.543680 -0.376980
-0.183548 -0.872989 0.451886
-0.781488 0.424429 0.457315
0.025412 -0.439882 0.897696
0.100939 0.992486 0.069153
-0.261412 0.875423 -0.406568
-0.921975 -0.373926 -0.100703
0.935140 -0.010604 0.354119
0.802099 -0.565327 0.192464
-0.698280 -0.519597 -0.492366
0.069351 -0.739897 -0.669136
-0.569988 -0.450194 0.687342
0.757730 -0.645192 -0.097842
0.906312 0.387798 -0.167961
-0.655899 -0.646327 0.389946
0.095467 0.443292 -0.891279
0.168540 0.052594 -0.984291
-0.527935 -0.849205 -0.011647
0.524017 -0.305912 -0.794874
-0.724808 -0.141128 0.674342
-0.501270 0.842588 0.196912
-0.899928 0.399987 0.173609
-0.223476 0.477166 -0.849924
-0.887682 -0.416079 0.197230
-0.905011 -0.134815 0.403459
-0.672124 0.735446 -0.085840
140
0.091235 0.909635 -0.405266
0.039672 -0.088388 0.995296
-0.857653 0.011015 -0.514111
-0.064523 0.262880 -0.962669
0.600808 -0.516788 -0.609885
0.236537 0.824989 0.513266
-0.483173 -0.400173 -0.778720
0.137722 -0.188849 -0.972301
-0.040226 0.498257 0.866096
0.418382 0.538591 -0.731352
0.022505 0.228989 0.973169
-0.144596 0.971436 -0.188158
0.419737 0.282924 -0.862424
0.846030 -0.255770 -0.467776
-0.775313 -0.390895 0.496075
0.899363 0.384541 0.208025
-0.001945 0.714069 -0.700073
0.795212 0.028502 0.605661
-0.987096 0.159073 -0.018379
-0.915492 0.251172 -0.314304
0.589054 -0.749161 -0.302941
-0.269701 0.943839 0.190863
0.508310 -0.449257 0.734703
0.302658 0.058783 0.951285
0.670461 -0.222151 -0.707906
-0.382200 -0.720368 0.578786
0.314098 0.355980 0.880125
-0.312840 0.815636 0.486692
-0.416240 0.905753 -0.079728
-0.055993 -0.863437 0.501339
0.790210 0.477442 -0.384210
0.414873 0.853060 -0.316496
-0.709250 -0.213372 -0.671891
0.429772 -0.045802 -0.901775
0.663450 -0.706041 0.247670
-0.491709 -0.193532 0.848980
0.737755 0.665873 0.111047
-0.756295 0.317220 -0.572180
-0.442911 -0.648112 -0.619500
-0.529294 -0.767080 -0.362541
-0.315905 0.681675 -0.659942
-0.269448 -0.928359 -0.256022
-0.185404 -0.599495 -0.778608
0.842788 0.051248 -0.535800
-0.360849 0.169622 -0.917070
0.542196 -0.840252 -0.000593
-0.571612 0.648954 0.502115
-0.024578 0.918526 0.394596
0.987638 0.156485 -0.009155
0.585037 0.412482 0.698276
0.716739 0.567175 0.405706
0.279892 -0.285582 0.916571
0.262254 -0.963991 0.044096
0.320935 -0.913661 -0.249450
0.224115 -0.809319 0.542931
-0.875060 0.475588 -0.089923
0.922161 0.225364 -0.314373
-0.500043 0.385888 -0.775272
-0.297390 -0.510316 0.806931
-0.986701 -0.131143 0.096033
-0.488694 0.798008 -0.352648
0.224460 0.607589 0.761875
0.505391 -0.679315 0.532082
-0.575072 0.399820 0.713748
0.728307 -0.256251 0.635535
-0.749049 0.629991 0.205029
0.902554 -0.206137 0.378027
-0.328981 0.605746 0.724461
-0.576961 0.588639 -0.566234
0.003481 -0.993559 -0.113261
0.382500 -0.873544 0.301022
0.212860 0.969303 -0.123057
-0.972092 -0.068474 -0.224386
-0.203347 -0.325741 -0.923332
0.651660 0.090512 -0.753091
0.376364 -0.769063 -0.516617
0.809531 0.298297 0.505647
0.768216 -0.525655 -0.365419
-0.759581 -0.645845 0.076954
-0.546568 0.114152 0.829598
-0.868945 -0.298669 -0.394628
0.246470 -0.595100 0.764924
-0.208552 -0.822408 -0.529293
0.680216 0.707630 -0.191222
0.919625 -0.365111 -0.144862
0.578862 0.149008 0.801695
-0.307766 0.341601 0.888025
-0.453671 -0.118603 -0.883242
-0.762642 -0.605307 -0.227995
-0.649231 0.090691 -0.755165
0.079158 -0.467265 -0.880567
-0.063647 -0.683230 0.727424
0.569256 0.655987 -0.495610
0.473032 0.652990 0.591476
0.263367 0.940474 0.214818
0.035997 -0.971308 0.235083
-0.937491 0.128196 0.323537
0.967636 -0.073742 -0.241334
0.685082 0.359603 -0.633521
-0.257982 0.059826 0.964296
0.494333 0.869268 0.002996
0.326297 -0.586941 -0.740966
-0.049096 0.745689 0.664483
-0.219869 -0.243276 0.944709
-0.535619 -0.816677 0.214826
0.743205 -0.492777 0.452566
0.985792 -0.149936 0.075722
-0.132696 -0.043498 -0.990202
0.268628 0.757605 -0.594873
0.517479 0.796854 0.311832
-0.781494 0.152280 0.605043
0.530580 -0.139160 0.836134
-0.254092 -0.965712 0.053262
-0.755309 0.559228 -0.341720
-0.289247 -0.894200 0.341675
-0.776104 0.422218 0.468397
0.016743 -0.430195 0.902581
-0.004918 0.996985 0.077445
-0.203140 0.863669 -0.461313
-0.921166 -0.376959 -0.096724
0.949205 0.085862 0.302716
0.878540 -0.446059 0.170874
-0.692794 -0.501554 -0.518151
0.072956 -0.742568 -0.665786
-0.560628 -0.460386 0.688288
0.772736 -0.632605 -0.051868
0.883759 0.459940 -0.086170
-0.647685 -0.640923 0.411972
0.143198 0.483831 -0.863366
0.184767 0.127154 -0.974522
-0.537466 -0.839594 -0.078818
0.411590 -0.332946 -0.848375
-0.725532 -0.133190 0.675177
-0.531936 0.816613 0.224024
-0.906011 0.379036 0.188352
-0.198373 0.490680 -0.848458
-0.884086 -0.416507 0.211932
-0.903616 -0.139040 0.405149
-0.673311 0.734310 -0.086264
0.062795 -0.910973 -0.407657
141
-0.023072 0.947301 -0.319513
0.017754 -0.114022 0.993320
-0.847555 0.026559 -0.530043
-0.158833 0.319779 -0.934084
0.594029 -0.503827 -0.627126
0.238346 0.837425 0.491845
-0.553351 -0.435651 -0.709937
0.170076 -0.145155 -0.974682
-0.017910 0.492354 0.870211
0.262008 0.660079 -0.704023
0.026506 0.215136 0.976224
-0.289809 0.942891 -0.164219
0.381110 0.175856 -0.907651
0.836446 -0.314292 -0.448975
-0.803089 -0.347519 0.484023
0.909174 0.371792 0.187547
-0.027168 0.795665 -0.605127
0.788861 0.059056 0.611728
-0.990107 0.107044 0.090719
-0.871623 0.284584 -0.399106
0.543777 -0.808013 -0.226763
-0.481307 0.822779 0.302289
0.509980 -0.438651 0.739937
0.284747 0.043655 0.957608
0.679552 -0.222419 -0.699099
-0.401621 -0.712378 0.575515
0.318318 0.348426 0.881631
-0.255672 0.827880 0.499245
-0.258140 0.954059 0.152103
-0.143914 -0.854722 0.498738
0.755604 0.529473 -0.385643
0.498895 0.818580 -0.284660
-0.738760 -0.218512 -0.637563
0.458774 -0.105951 -0.882213
0.674912 -0.674605 0.299001
-0.552180 -0.206877 0.807650
0.750205 0.644971 0.145621
-0.690068 0.349471 -0.633779
-0.523652 -0.677571 -0.516416
-0.410804 -0.859144 -0.305141
-0.298520 0.628536 -0.718212
-0.067972 -0.946789 -0.314595
-0.304424 -0.589477 -0.748226
0.848902 -0.005031 -0.528526
-0.367097 0.097444 -0.925065
0.576340 -0.814339 0.068436
-0.534087 0.644685 0.546930
-0.015393 0.938527 0.344862
0.990975 0.133025 -0.016504
0.599514 0.400031 0.693223
0.708146 0.564716 0.423821
0.266399 -0.295615 0.917411
0.316251 -0.948241 0.028718
0.254497 -0.927504 -0.273802
0.173094 -0.809054 0.561667
-0.927477 0.357381 -0.109841
0.918894 0.222918 -0.325487
-0.444988 0.376874 -0.812374
-0.317879 -0.512573 0.797635
-0.981040 -0.193538 -0.010179
-0.550715 0.782481 -0.290580
0.237502 0.603316 0.761317
0.473273 -0.679869 0.560170
-0.538930 0.403052 0.739664
0.731842 -0.217378 0.645875
-0.718902 0.651404 0.242595
0.899647 -0.208333 0.383710
-0.283763 0.611079 0.738959
-0.547836 0.617158 -0.564793
0.031658 -0.999343 -0.017623
0.387900 -0.860753 0.329603
0.256089 0.954901 -0.150274
-0.975099 0.045407 -0.217074
-0.234900 -0.347499 -0.907781
0.651681 0.103187 -0.751441
0.442469 -0.747196 -0.495902
0.826610 0.301130 0.475433
0.725048 -0.586794 -0.360526
-0.745676 -0.659499 0.095018
-0.526698 0.088608 0.845422
-0.911907 -0.230301 -0.339687
0.236005 -0.586025 0.775163
-0.213857 -0.810312 -0.545582
0.712433 0.687629 -0.140021
0.913558 -0.377051 -0.152463
0.562259 0.147048 0.813782
-0.286738 0.332918 0.898302
-0.482939 -0.176670 -0.857646
-0.682424 -0.694289 -0.228605
-0.639618 0.080572 -0.764459
0.062039 -0.412836 -0.908690
-0.068910 -0.679043 0.730857
0.528532 0.646113 -0.550629
0.467933 0.649619 0.599194
0.250619 0.950325 0.184589
0.090433 -0.953189 0.288537
-0.904960 0.160126 0.394217
0.965897 -0.084431 -0.244775
0.750518 0.318601 -0.578978
-0.250892 0.045426 0.966949
0.506693 0.861772 0.024715
0.285294 -0.627509 -0.724458
-0.009420 0.755022 0.655632
-0.278564 -0.246288 0.928302
-0.482343 -0.821801 0.303296
0.732169 -0.470869 0.492149
0.982756 -0.169829 0.073142
-0.136718 -0.080099 -0.987366
0.244009 0.852329 -0.462596
0.507425 0.799569 0.321261
-0.738074 0.190548 0.647254
0.517768 -0.140470 0.843910
-0.263099 -0.962598 -0.064688
-0.756432 0.554414 -0.347038
-0.220848 -0.948296 0.227948
-0.759615 0.445687 0.473654
-0.015136 -0.424045 0.905515
-0.003550 0.999993 0.001384
-0.300027 0.832607 -0.465564
-0.875059 -0.465657 -0.132039
0.952262 0.069979 0.297152
0.874509 -0.449188 0.182933
-0.758944 -0.476503 -0.443790
-0.016882 -0.657140 -0.753579
-0.587421 -0.464347 0.662811
0.779127 -0.624678 -0.052339
0.895284 0.432498 -0.106827
-0.681222 -0.615924 0.395695
0.206656 0.415872 -0.885632
0.076062 0.145128 -0.986485
-0.531335 -0.847142 0.005730
0.384110 -0.383124 -0.840045
-0.775630 -0.095586 0.623908
-0.542904 0.839787 0.003491
-0.896238 0.402898 0.185553
-0.034883 0.569395 -0.821323
-0.890152 -0.413182 0.192117
-0.941095 -0.123541 0.314768
-0.773679 0.631130 -0.055636
0.125049 -0.834763 -0.536222
0.508621 0.421649 -0.750678
142
-0.007982 0.949578 -0.313430
0.049354 -0.097739 0.993988
-0.805479 0.121200 -0.580098
-0.080256 0.292352 -0.952937
0.609640 -0.505934 -0.610221
0.232589 0.831403 0.504651
