-0.467401 0.603942 -0.465608
-0.655639 0.549597 0.260923
-0.768449 -0.358586 -0.284435
-0.628145 0.155923 0.617350
-0.930112 0.251249 -0.267890
0.165705 0.968586 0.185427
-0.946076 -0.185426 0.265628
0.251328 -0.079733 0.964612
-0.437839 -0.881539 -0.176593
-0.370935 -0.546681 -0.750698
-0.555705 -0.717463 0.420047
0.091773 -0.975733 0.198801
0.198097 -0.341730 -0.918683
0.755246 -0.445097 0.481137
0.187099 -0.852286 -0.488469
0.184532 -0.673348 0.715926
0.662102 -0.747548 -0.052843
0.000000 0.000000 0.000000
0.467812 0.196343 -0.861743
0.726577 0.210137 0.654162
0.785107 -0.347805 -0.512483
0.287098 0.668985 0.685590
0.996536 0.004031 0.083062
0.835544 0.352844 -0.421150
-0.070830 0.456244 -0.887031
0.728213 0.676831 0.107728
0.281446 0.836226 -0.470653
-0.543396 0.039354 -0.838554
-0.354420 0.935068 -0.005891
-0.365961 -0.324984 0.872042
-0.206428 0.446548 0.870622
-0.522571 0.675227 -0.520565
-0.733027 0.614468 0.291720
-0.859152 -0.400911 -0.318007
-0.702288 0.174328 0.690219
-0.415959 0.112362 -0.119804
0.074106 0.433165 0.082925
0.000000 0.000000 0.000000
-0.423098 -0.082925 0.118792
0.112397 -0.035658 0.431388
-0.195808 -0.394236 -0.078975
-0.165887 -0.244483 -0.335722
-0.248519 -0.320859 0.187851
0.041042 -0.436361 0.088907
0.088592 -0.152826 -0.410848
0.337756 -0.199053 0.215171
0.083673 -0.381154 -0.218450
0.082525 -0.301130 0.320172
0.296101 -0.334314 -0.023632
0.209212 0.087807 -0.385383
0.324935 0.093976 0.292550
0.351111 -0.155543 -0.229189
0.128394 0.299179 0.306605
0.445665 0.001803 0.037146
0.373667 0.157797 -0.188344
-0.031676 0.204039 -0.396692
0.325667 0.302688 0.048178
0.000000 0.000000 0.000000
0.125867 0.373972 -0.210482
-0.243014 0.017600 -0.375013
-0.158501 0.418175 -0.002634
-0.163663 -0.145337 0.389989
-0.092317 0.199702 0.389354
-0.233701 0.301971 -0.232804
-0.327820 0.274798 0.130461
-0.384224 -0.179293 -0.142217
-0.314073 0.077962 0.308675
-0.588255 0.158904 -0.169429
0.104801 0.612588 0.117274
-0.598351 -0.117274 0.167998
0.158954 -0.050427 0.610074
-0.276914 -0.557534 -0.111687
-0.234600 -0.345751 -0.474783
-0.351459 -0.453763 0.265661
0.058042 -0.617108 0.125733
0.125287 -0.216129 -0.581026
0.477659 -0.281504 0.304298
0.000000 0.000000 0.000000
0.118332 -0.539033 -0.308935
0.116708 -0.425863 0.452792
0.418750 -0.472791 -0.033421
0.295870 0.124178 -0.545014
0.459528 0.132902 0.413728
0.496545 -0.219971 -0.324123
0.181576 0.423103 0.433605
0.630265 0.002550 0.052533
0.528444 0.223158 -0.266359
-0.044797 0.288554 -0.561008
0.460562 0.428066 0.068133
0.178002 0.528876 -0.297667
-0.343673 0.024890 -0.530348
-0.224155 0.591389 -0.003726
-0.231454 -0.205538 0.551528
-0.130556 0.282422 0.550630
-0.330503 0.427051 -0.329234
-0.463607 0.388623 0.184500
-0.543375 -0.253558 -0.201126
0.000000 0.000000 0.000000
-0.444166 0.110254 0.436533
-0.720462 0.194616 -0.207507
0.128355 0.750263 0.143631
-0.732827 -0.143630 0.205755
0.194678 -0.061761 0.747185
-0.339149 -0.682837 -0.136788
-0.287325 -0.423457 -0.581488
-0.430447 -0.555744 0.325367
0.071087 -0.755800 0.153991
0.153445 -0.264703 -0.711609
0.585011 -0.344770 0.372687
0.144926 -0.660178 -0.378366
0.142938 -0.521573 0.554554
0.512862 -0.579048 -0.040932
0.362366 0.152087 -0.667503
0.562804 0.162772 0.506712
0.608141 -0.269408 -0.396968
0.222385 0.518194 0.531056
0.771914 0.003123 0.064340
0.000000 0.000000 0.000000
0.647210 0.273312 -0.326221
-0.054865 0.353405 -0.687091
0.564071 0.524271 0.083446
0.218007 0.647738 -0.364566
-0.420912 0.030484 -0.649541
-0.274532 0.724301 -0.004563
-0.283472 -0.251732 0.675481
-0.159898 0.345895 0.674381
-0.404781 0.523029 -0.403228
-0.567800 0.475965 0.225966
-0.665496 -0.310544 -0.246328
-0.543990 0.135034 0.534641
-0.831918 0.224724 -0.239608
0.148211 0.866330 0.165851
-0.846196 -0.165850 0.237585
0.224795 -0.071315 0.862775
-0.391615 -0.788473 -0.157950
-0.331775 -0.488966 -0.671444
-0.497037 -0.641718 0.375701
0.000000 0.000000 0.000000
0.082084 -0.872723 0.177813
0.177183 -0.305652 -0.821695
0.675512 -0.398107 0.430342
0.167346 -0.762308 -0.436900
0.165050 -0.602261 0.640344
0.592202 -0.668627 -0.047265
0.418424 0.175615 -0.770766
0.649870 0.187952 0.585100
0.702221 -0.311086 -0.458379
0.256788 0.598359 0.613210
0.891329 0.003606 0.074293
0.747333 0.315593 -0.376688
-0.063352 0.408077 -0.793385
0.651333 0.605376 0.096355
0.251733 0.747943 -0.420965
-0.486028 0.035200 -0.750025
-0.317002 0.836350 -0.005269
-0.327325 -0.290675 0.779978
-0.184635 0.399405 0.778708
0.000000 0.000000 0.000000
-0.467401 0.603942 -0.465608
-0.655639 0.549597 0.260923
-0.768449 -0.358586 -0.284435
-0.628145 0.155923 0.617350
-0.930112 0.251249 -0.267890
0.165705 0.968586 0.185427
-0.946076 -0.185426 0.265628
0.251328 -0.079733 0.964612
-0.437839 -0.881539 -0.176593
-0.370935 -0.546681 -0.750698
-0.555705 -0.717463 0.420047
0.091773 -0.975733 0.198801
0.198097 -0.341730 -0.918683
0.755246 -0.445097 0.481137
0.187099 -0.852286 -0.488469
0.184532 -0.673348 0.715926
0.662102 -0.747548 -0.052843
0.467812 0.196343 -0.861743
0.726577 0.210137 0.654162
0.000000 0.000000 0.000000
0.785107 -0.347805 -0.512483
0.287098 0.668985 0.685590
0.996536 0.004031 0.083062
0.835544 0.352844 -0.421150
-0.070830 0.456244 -0.887031
0.728213 0.676831 0.107728
0.281446 0.836226 -0.470653
-0.543396 0.039354 -0.838554
-0.354420 0.935068 -0.005891
-0.365961 -0.324984 0.872042
-0.206428 0.446548 0.870622
-0.522571 0.675227 -0.520565
-0.733027 0.614468 0.291720
-0.859152 -0.400911 -0.318007
-0.702288 0.174328 0.690219
-0.415959 0.112362 -0.119804
0.074106 0.433165 0.082925
-0.423098 -0.082925 0.118792
0.112397 -0.035658 0.431388
0.000000 0.000000 0.000000
-0.195808 -0.394236 -0.078975
-0.165887 -0.244483 -0.335722
-0.248519 -0.320859 0.187851
0.041042 -0.436361 0.088907
0.088592 -0.152826 -0.410848
0.337756 -0.199053 0.215171
0.083673 -0.381154 -0.218450
0.082525 -0.301130 0.320172
0.296101 -0.334314 -0.023632
0.209212 0.087807 -0.385383
0.324935 0.093976 0.292550
0.351111 -0.155543 -0.229189
0.128394 0.299179 0.306605
0.445665 0.001803 0.037146
0.373667 0.157797 -0.188344
-0.031676 0.204039 -0.396692
0.325667 0.302688 0.048178
0.125867 0.373972 -0.210482
-0.243014 0.017600 -0.375013
0.000000 0.000000 0.000000
-0.158501 0.418175 -0.002634
-0.163663 -0.145337 0.389989
-0.092317 0.199702 0.389354
-0.233701 0.301971 -0.232804
-0.327820 0.274798 0.130461
-0.384224 -0.179293 -0.142217
-0.314073 0.077962 0.308675
-0.588255 0.158904 -0.169429
0.104801 0.612588 0.117274
-0.598351 -0.117274 0.167998
0.158954 -0.050427 0.610074
-0.276914 -0.557534 -0.111687
-0.234600 -0.345751 -0.474783
-0.351459 -0.453763 0.265661
0.058042 -0.617108 0.125733
0.125287 -0.216129 -0.581026
0.477659 -0.281504 0.304298
0.118332 -0.539033 -0.308935
0.116708 -0.425863 0.452792
0.000000 0.000000 0.000000
0.418750 -0.472791 -0.033421
0.295870 0.124178 -0.545014
0.459528 0.132902 0.413728
0.496545 -0.219971 -0.324123
0.181576 0.423103 0.433605
0.630265 0.002550 0.052533
0.528444 0.223158 -0.266359
-0.044797 0.288554 -0.561008
0.460562 0.428066 0.068133
0.178002 0.528876 -0.297667
-0.343673 0.024890 -0.530348
-0.224155 0.591389 -0.003726
-0.231454 -0.205538 0.551528
-0.130556 0.282422 0.550630
-0.330503 0.427051 -0.329234
-0.463607 0.388623 0.184500
-0.543375 -0.253558 -0.201126
-0.444166 0.110254 0.436533
-0.720462 0.194616 -0.207507
0.000000 0.000000 0.000000
0.128355 0.750263 0.143631
-0.732827 -0.143630 0.205755
0.194678 -0.061761 0.747185
-0.339149 -0.682837 -0.136788
-0.287325 -0.423457 -0.581488
-0.430447 -0.555744 0.325367
0.071087 -0.755800 0.153991
0.153445 -0.264703 -0.711609
0.585011 -0.344770 0.372687
0.144926 -0.660178 -0.378366
0.142938 -0.521573 0.554554
0.512862 -0.579048 -0.040932
0.362366 0.152087 -0.667503
0.562804 0.162772 0.506712
0.608141 -0.269408 -0.396968
0.222385 0.518194 0.531056
0.771914 0.003123 0.064340
0.647210 0.273312 -0.326221
-0.054865 0.353405 -0.687091
0.000000 0.000000 0.000000
0.564071 0.524271 0.083446
0.218007 0.647738 -0.364566
-0.420912 0.030484 -0.649541
-0.274532 0.724301 -0.004563
-0.283472 -0.251732 0.675481
-0.159898 0.345895 0.674381
-0.404781 0.523029 -0.403228
-0.567800 0.475965 0.225966
-0.665496 -0.310544 -0.246328
-0.543990 0.135034 0.534641
-0.831918 0.224724 -0.239608
0.148211 0.866330 0.165851
-0.846196 -0.165850 0.237585
0.224795 -0.071315 0.862775
-0.391615 -0.788473 -0.157950
-0.331775 -0.488966 -0.671444
-0.497037 -0.641718 0.375701
0.082084 -0.872723 0.177813
0.177183 -0.305652 -0.821695
0.000000 0.000000 0.000000
0.675512 -0.398107 0.430342
0.167346 -0.762308 -0.436900
0.165050 -0.602261 0.640344
0.592202 -0.668627 -0.047265
0.418424 0.175615 -0.770766
0.649870 0.187952 0.585100
0.702221 -0.311086 -0.458379
0.256788 0.598359 0.613210
0.891329 0.003606 0.074293
0.747333 0.315593 -0.376688
-0.063352 0.408077 -0.793385
0.651333 0.605376 0.096355
0.251733 0.747943 -0.420965
-0.486028 0.035200 -0.750025
-0.317002 0.836350 -0.005269
-0.327325 -0.290675 0.779978
-0.184635 0.399405 0.778708
-0.467401 0.603942 -0.465608
-0.655639 0.549597 0.260923
0.000000 0.000000 0.000000
-0.768449 -0.358586 -0.284435
-0.628145 0.155923 0.617350
-0.930112 0.251249 -0.267890
0.165705 0.968586 0.185427
-0.946076 -0.185426 0.265628
0.251328 -0.079733 0.964612
-0.437839 -0.881539 -0.176593
-0.370935 -0.546681 -0.750698
-0.555705 -0.717463 0.420047
0.091773 -0.975733 0.198801
0.198097 -0.341730 -0.918683
0.755246 -0.445097 0.481137
0.187099 -0.852286 -0.488469
0.184532 -0.673348 0.715926
0.662102 -0.747548 -0.052843
0.467812 0.196343 -0.861743
0.726577 0.210137 0.654162
0.785107 -0.347805 -0.512483
0.287098 0.668985 0.685590
0.000000 0.000000 0.000000
0.996536 0.004031 0.083062
0.835544 0.352844 -0.421150
-0.070830 0.456244 -0.887031
0.728213 0.676831 0.107728
0.281446 0.836226 -0.470653
-0.543396 0.039354 -0.838554
-0.354420 0.935068 -0.005891
-0.365961 -0.324984 0.872042
-0.206428 0.446548 0.870622
-0.522571 0.675227 -0.520565
-0.733027 0.614468 0.291720
-0.859152 -0.400911 -0.318007
-0.702288 0.174328 0.690219
-0.415959 0.112362 -0.119804
0.074106 0.433165 0.082925
-0.423098 -0.082925 0.118792
0.112397 -0.035658 0.431388
-0.195808 -0.394236 -0.078975
-0.165887 -0.244483 -0.335722
0.000000 0.000000 0.000000
-0.248519 -0.320859 0.187851
0.041042 -0.436361 0.088907
0.088592 -0.152826 -0.410848
0.337756 -0.199053 0.215171
0.083673 -0.381154 -0.218450
0.082525 -0.301130 0.320172
0.296101 -0.334314 -0.023632
0.209212 0.087807 -0.385383
0.324935 0.093976 0.292550
0.351111 -0.155543 -0.229189
0.128394 0.299179 0.306605
0.445665 0.001803 0.037146
0.373667 0.157797 -0.188344
-0.031676 0.204039 -0.396692
0.325667 0.302688 0.048178
0.125867 0.373972 -0.210482
-0.243014 0.017600 -0.375013
-0.158501 0.418175 -0.002634
-0.163663 -0.145337 0.389989
0.000000 0.000000 0.000000
-0.092317 0.199702 0.389354
-0.233701 0.301971 -0.232804
-0.327820 0.274798 0.130461
-0.384224 -0.179293 -0.142217
-0.314073 0.077962 0.308675
-0.588255 0.158904 -0.169429
0.104801 0.612588 0.117274
-0.598351 -0.117274 0.167998
0.158954 -0.050427 0.610074
-0.276914 -0.557534 -0.111687
-0.234600 -0.345751 -0.474783
-0.351459 -0.453763 0.265661
0.058042 -0.617108 0.125733
0.125287 -0.216129 -0.581026
0.477659 -0.281504 0.304298
0.118332 -0.539033 -0.308935
0.116708 -0.425863 0.452792
0.418750 -0.472791 -0.033421
0.295870 0.124178 -0.545014
0.000000 0.000000 0.000000
0.459528 0.132902 0.413728
0.496545 -0.219971 -0.324123
0.181576 0.423103 0.433605
0.630265 0.002550 0.052533
0.528444 0.223158 -0.266359
-0.044797 0.288554 -0.561008
0.460562 0.428066 0.068133
0.178002 0.528876 -0.297667
-0.343673 0.024890 -0.530348
-0.224155 0.591389 -0.003726
-0.231454 -0.205538 0.551528
-0.130556 0.282422 0.550630
-0.330503 0.427051 -0.329234
-0.463607 0.388623 0.184500
-0.543375 -0.253558 -0.201126
-0.444166 0.110254 0.436533
-0.720462 0.194616 -0.207507
0.128355 0.750263 0.143631
-0.732827 -0.143630 0.205755
0.000000 0.000000 0.000000
0.194678 -0.061761 0.747185
-0.339149 -0.682837 -0.136788
-0.287325 -0.423457 -0.581488
-0.430447 -0.555744 0.325367
0.071087 -0.755800 0.153991
0.153445 -0.264703 -0.711609
0.585011 -0.344770 0.372687
0.144926 -0.660178 -0.378366
0.142938 -0.521573 0.554554
0.512862 -0.579048 -0.040932
0.362366 0.152087 -0.667503
0.562804 0.162772 0.506712
0.608141 -0.269408 -0.396968
0.222385 0.518194 0.531056
0.771914 0.003123 0.064340
0.647210 0.273312 -0.326221
-0.054865 0.353405 -0.687091
0.564071 0.524271 0.083446
0.218007 0.647738 -0.364566
0.000000 0.000000 0.000000
-0.420912 0.030484 -0.649541
-0.274532 0.724301 -0.004563
-0.283472 -0.251732 0.675481
-0.159898 0.345895 0.674381
-0.404781 0.523029 -0.403228
-0.567800 0.475965 0.225966
-0.665496 -0.310544 -0.246328
-0.543990 0.135034 0.534641
-0.831918 0.224724 -0.239608
0.148211 0.866330 0.165851
-0.846196 -0.165850 0.237585
0.224795 -0.071315 0.862775
-0.391615 -0.788473 -0.157950
-0.331775 -0.488966 -0.671444
-0.497037 -0.641718 0.375701
0.082084 -0.872723 0.177813
0.177183 -0.305652 -0.821695
0.675512 -0.398107 0.430342
0.167346 -0.762308 -0.436900
0.000000 0.000000 0.000000
0.165050 -0.602261 0.640344
0.592202 -0.668627 -0.047265
0.418424 0.175615 -0.770766
0.649870 0.187952 0.585100
0.702221 -0.311086 -0.458379
0.256788 0.598359 0.613210
0.891329 0.003606 0.074293
0.747333 0.315593 -0.376688
-0.063352 0.408077 -0.793385
0.651333 0.605376 0.096355
0.251733 0.747943 -0.420965
-0.486028 0.035200 -0.750025
-0.317002 0.836350 -0.005269
-0.327325 -0.290675 0.779978
-0.184635 0.399405 0.778708
-0.467401 0.603942 -0.465608
-0.655639 0.549597 0.260923
-0.768449 -0.358586 -0.284435
-0.628145 0.155923 0.617350
0.000000 0.000000 0.000000
-0.930112 0.251249 -0.267890
0.165705 0.968586 0.185427
-0.946076 -0.185426 0.265628
0.251328 -0.079733 0.964612
-0.437839 -0.881539 -0.176593
-0.370935 -0.546681 -0.750698
-0.555705 -0.717463 0.420047
0.091773 -0.975733 0.198801
0.198097 -0.341730 -0.918683
0.755246 -0.445097 0.481137
0.187099 -0.852286 -0.488469
0.184532 -0.673348 0.715926
0.662102 -0.747548 -0.052843
0.467812 0.196343 -0.861743
0.726577 0.210137 0.654162
0.785107 -0.347805 -0.512483
0.287098 0.668985 0.685590
0.996536 0.004031 0.083062
0.835544 0.352844 -0.421150
0.000000 0.000000 0.000000
-0.070830 0.456244 -0.887031
0.728213 0.676831 0.107728
0.281446 0.836226 -0.470653
-0.543396 0.039354 -0.838554
-0.354420 0.935068 -0.005891
-0.365961 -0.324984 0.872042
-0.206428 0.446548 0.870622
-0.522571 0.675227 -0.520565
-0.733027 0.614468 0.291720
-0.859152 -0.400911 -0.318007
-0.702288 0.174328 0.690219
-0.415959 0.112362 -0.119804
0.074106 0.433165 0.082925
-0.423098 -0.082925 0.118792
0.112397 -0.035658 0.431388
-0.195808 -0.394236 -0.078975
-0.165887 -0.244483 -0.335722
-0.248519 -0.320859 0.187851
0.041042 -0.436361 0.088907
0.000000 0.000000 0.000000
0.088592 -0.152826 -0.410848
0.337756 -0.199053 0.215171
0.083673 -0.381154 -0.218450
0.082525 -0.301130 0.320172
0.296101 -0.334314 -0.023632
0.209212 0.087807 -0.385383
0.324935 0.093976 0.292550
0.351111 -0.155543 -0.229189
0.128394 0.299179 0.306605
0.445665 0.001803 0.037146
0.373667 0.157797 -0.188344
-0.031676 0.204039 -0.396692
0.325667 0.302688 0.048178
0.125867 0.373972 -0.210482
-0.243014 0.017600 -0.375013
-0.158501 0.418175 -0.002634
-0.163663 -0.145337 0.389989
-0.092317 0.199702 0.389354
-0.233701 0.301971 -0.232804
0.000000 0.000000 0.000000
-0.327820 0.274798 0.130461
-0.384224 -0.179293 -0.142217
-0.314073 0.077962 0.308675
-0.588255 0.158904 -0.169429
0.104801 0.612588 0.117274
-0.598351 -0.117274 0.167998
0.158954 -0.050427 0.610074
-0.276914 -0.557534 -0.111687
-0.234600 -0.345751 -0.474783
-0.351459 -0.453763 0.265661
0.058042 -0.617108 0.125733
0.125287 -0.216129 -0.581026
0.477659 -0.281504 0.304298
0.118332 -0.539033 -0.308935
0.116708 -0.425863 0.452792
0.418750 -0.472791 -0.033421
0.295870 0.124178 -0.545014
0.459528 0.132902 0.413728
0.496545 -0.219971 -0.324123
0.000000 0.000000 0.000000
0.181576 0.423103 0.433605
0.630265 0.002550 0.052533
0.528444 0.223158 -0.266359
-0.044797 0.288554 -0.561008
0.460562 0.428066 0.068133
0.178002 0.528876 -0.297667
-0.343673 0.024890 -0.530348
-0.224155 0.591389 -0.003726
-0.231454 -0.205538 0.551528
-0.130556 0.282422 0.550630
-0.330503 0.427051 -0.329234
-0.463607 0.388623 0.184500
-0.543375 -0.253558 -0.201126
-0.444166 0.110254 0.436533
-0.720462 0.194616 -0.207507
0.128355 0.750263 0.143631
-0.732827 -0.143630 0.205755
0.194678 -0.061761 0.747185
-0.339149 -0.682837 -0.136788
0.000000 0.000000 0.000000
-0.287325 -0.423457 -0.581488
-0.430447 -0.555744 0.325367
0.071087 -0.755800 0.153991
0.153445 -0.264703 -0.711609
0.585011 -0.344770 0.372687
0.144926 -0.660178 -0.378366
0.142938 -0.521573 0.554554
0.512862 -0.579048 -0.040932
0.362366 0.152087 -0.667503
0.562804 0.162772 0.506712
0.608141 -0.269408 -0.396968
0.222385 0.518194 0.531056
0.771914 0.003123 0.064340
0.647210 0.273312 -0.326221
-0.054865 0.353405 -0.687091
0.564071 0.524271 0.083446
0.218007 0.647738 -0.364566
-0.420912 0.030484 -0.649541
-0.274532 0.724301 -0.004563
0.000000 0.000000 0.000000
-0.283472 -0.251732 0.675481
-0.159898 0.345895 0.674381
-0.404781 0.523029 -0.403228
-0.567800 0.475965 0.225966
-0.665496 -0.310544 -0.246328
-0.543990 0.135034 0.534641
-0.831918 0.224724 -0.239608
0.148211 0.866330 0.165851
-0.846196 -0.165850 0.237585
0.224795 -0.071315 0.862775
-0.391615 -0.788473 -0.157950
-0.331775 -0.488966 -0.671444
-0.497037 -0.641718 0.375701
0.082084 -0.872723 0.177813
0.177183 -0.305652 -0.821695
0.675512 -0.398107 0.430342
0.167346 -0.762308 -0.436900
0.165050 -0.602261 0.640344
0.592202 -0.668627 -0.047265
0.000000 0.000000 0.000000
0.418424 0.175615 -0.770766
0.649870 0.187952 0.585100
0.702221 -0.311086 -0.458379
0.256788 0.598359 0.613210
0.891329 0.003606 0.074293
0.747333 0.315593 -0.376688
-0.063352 0.408077 -0.793385
0.651333 0.605376 0.096355
0.251733 0.747943 -0.420965
-0.486028 0.035200 -0.750025
-0.317002 0.836350 -0.005269
-0.327325 -0.290675 0.779978
-0.184635 0.399405 0.778708
-0.467401 0.603942 -0.465608
-0.655639 0.549597 0.260923
-0.768449 -0.358586 -0.284435
-0.628145 0.155923 0.617350
-0.930112 0.251249 -0.267890
0.165705 0.968586 0.185427
0.000000 0.000000 0.000000
-0.946076 -0.185426 0.265628
0.251328 -0.079733 0.964612
-0.437839 -0.881539 -0.176593
-0.370935 -0.546681 -0.750698
-0.555705 -0.717463 0.420047
0.091773 -0.975733 0.198801
0.198097 -0.341730 -0.918683
0.755246 -0.445097 0.481137
0.187099 -0.852286 -0.488469
0.184532 -0.673348 0.715926
0.662102 -0.747548 -0.052843
0.467812 0.196343 -0.861743
0.726577 0.210137 0.654162
0.785107 -0.347805 -0.512483
0.287098 0.668985 0.685590
0.996536 0.004031 0.083062
0.835544 0.352844 -0.421150
-0.070830 0.456244 -0.887031
0.728213 0.676831 0.107728
0.000000 0.000000 0.000000
0.281446 0.836226 -0.470653
-0.543396 0.039354 -0.838554
-0.354420 0.935068 -0.005891
-0.365961 -0.324984 0.872042
-0.206428 0.446548 0.870622
-0.522571 0.675227 -0.520565
-0.733027 0.614468 0.291720
-0.859152 -0.400911 -0.318007
-0.702288 0.174328 0.690219
799
-0.100895 -0.048185 0.165826
0.139254 0.142900 0.013705
-0.152668 0.082401 -0.099512
-0.092286 -0.115539 -0.134663
-0.125191 -0.138345 -0.072026
-0.037759 0.111630 -0.161595
-0.082177 -0.181240 -0.019974
-0.020590 -0.139136 -0.142187
0.178600 -0.000391 -0.090011
-0.057901 0.046615 -0.185673
0.112515 -0.164583 0.015896
-0.116313 0.137247 0.087375
-0.003721 0.187005 0.070819
0.193572 0.016013 0.047682
0.134064 0.068539 0.131640
0.125514 0.132414 0.081932
0.031422 -0.072404 0.183767
0.063536 -0.187640 -0.027463
0.019070 -0.177807 -0.089560
0.072045 -0.165315 0.086489
-0.170573 0.102007 -0.022345
0.198383 0.013561 -0.021453
-0.124330 0.143506 -0.062833
-0.119333 -0.102346 0.123633
-0.193730 -0.037353 0.032763
-0.065105 0.160257 -0.100394
0.026327 0.153408 0.125591
0.087011 -0.114530 0.138968
-0.140528 0.076443 0.120035
0.150025 -0.067532 0.113719
-0.168263 0.094982 0.051632
0.185879 -0.051800 0.052589
-0.081695 0.096278 0.155102
-0.101035 0.105979 -0.136237
-0.012600 -0.197846 -0.026426
0.032052 -0.194359 0.034600
0.081395 0.182687 -0.000492
-0.193203 -0.028663 -0.043026
-0.035779 -0.083653 -0.178107
0.139176 0.020131 -0.142214
0.049382 -0.132658 -0.141292
0.170326 0.076909 0.071232
0.147883 -0.126140 -0.047110
-0.161548 -0.102866 0.057628
-0.141612 0.007521 0.141030
-0.176059 -0.093012 -0.018765
0.017883 -0.133146 0.148163
-0.058113 -0.169927 -0.088020
0.132815 0.138385 -0.056655
0.000000 0.000000 0.000000
0.165390 -0.110822 0.019093
0.106395 0.017738 0.168420
-0.086031 0.028027 0.178363
-0.076530 -0.022583 -0.183393
-0.136398 -0.146250 0.002547
-0.122277 0.034532 -0.154454
0.045890 -0.075745 -0.179323
-0.060745 -0.145220 0.123374
0.083574 0.136756 -0.119637
0.082849 0.117756 0.138815
0.008696 0.199725 0.005840
-0.047816 -0.189272 0.043471
-0.181661 0.024299 0.080055
0.190183 -0.056725 -0.024749
0.135022 0.089541 -0.117267
-0.032947 -0.027371 0.195360
-0.009241 0.214850 -0.066173
-0.049056 -0.106539 0.192010
0.182974 0.004572 -0.130861
0.015147 0.051838 -0.218422
0.127526 -0.120140 -0.141169
0.079082 0.196281 0.076450
-0.179772 -0.088850 -0.102042
-0.004275 -0.025537 -0.223505
-0.011050 0.123822 0.187539
0.037326 0.122168 -0.185221
-0.021254 0.051404 0.218016
-0.080388 0.208219 -0.028419
0.098130 0.071318 -0.189497
0.184392 -0.076972 -0.103440
-0.185246 -0.053402 0.116005
0.202809 0.097425 0.001393
0.008385 0.179557 -0.135330
0.183578 0.002051 0.130076
-0.221193 0.039207 0.012698
-0.210252 0.044343 -0.066730
0.106353 -0.176886 -0.089584
-0.077935 0.204834 0.050932
0.114590 -0.056077 0.185336
0.044789 -0.003208 0.220474
0.133908 -0.051439 -0.173342
-0.119366 -0.174768 0.076373
0.059724 0.078146 0.202364
-0.059420 0.172030 0.132288
-0.145807 0.170645 0.015666
-0.002432 -0.197188 0.108333
0.196795 0.079961 -0.074183
0.072648 0.199663 -0.074040
-0.139130 -0.060899 -0.166009
0.000000 0.000000 0.000000
0.078910 -0.006353 -0.210613
0.149157 -0.142821 0.089327
-0.113507 -0.054208 0.186555
0.156661 0.160763 0.015418
-0.171751 0.092701 -0.111951
-0.103822 -0.129981 -0.151496
-0.140840 -0.155638 -0.081030
-0.042479 0.125583 -0.181795
-0.092450 -0.203895 -0.022471
-0.023163 -0.156528 -0.159961
0.200925 -0.000440 -0.101263
-0.065139 0.052442 -0.208882
0.126579 -0.185156 0.017883
-0.130853 0.154403 0.098296
-0.004186 0.210381 0.079671
0.217768 0.018015 0.053642
0.150822 0.077106 0.148095
0.141203 0.148965 0.092174
0.035350 -0.081454 0.206738
0.071478 -0.211096 -0.030896
0.021454 -0.200033 -0.100755
0.081051 -0.185980 0.097300
-0.191895 0.114758 -0.025138
0.223181 0.015256 -0.024135
-0.139872 0.161444 -0.070687
-0.134249 -0.115139 0.139087
-0.217946 -0.042022 0.036858
-0.073244 0.180289 -0.112944
0.029618 0.172583 0.141290
0.097887 -0.128846 0.156338
-0.158094 0.085999 0.135039
0.168778 -0.075974 0.127934
-0.189296 0.106855 0.058086
0.209114 -0.058275 0.059163
-0.091907 0.108312 0.174489
-0.113664 0.119227 -0.153266
-0.014175 -0.222576 -0.029729
0.036058 -0.218654 0.038925
0.091569 0.205523 -0.000554
-0.217353 -0.032246 -0.048404
-0.040252 -0.094110 -0.200370
0.156573 0.022647 -0.159991
0.055555 -0.149240 -0.158953
0.191617 0.086523 0.080136
0.166369 -0.141907 -0.052998
-0.181741 -0.115724 0.064831
-0.159313 0.008461 0.158659
-0.198066 -0.104639 -0.021111
0.020119 -0.149789 0.166683
0.000000 0.000000 0.000000
-0.065377 -0.191168 -0.099023
0.149417 0.155683 -0.063737
0.186064 -0.124675 0.021480
0.119695 0.019956 0.189473
-0.096784 0.031530 0.200658
-0.086096 -0.025406 -0.206318
-0.153448 -0.164531 0.002866
-0.137561 0.038849 -0.173760
0.051626 -0.085213 -0.201739
-0.068339 -0.163373 0.138795
0.094021 0.153851 -0.134592
0.093205 0.132476 0.156166
0.009783 0.224691 0.006570
-0.053793 -0.212931 0.048904
-0.204369 0.027336 0.090062
0.213956 -0.063816 -0.027842
0.151899 0.100734 -0.131925
-0.037065 -0.030792 0.219779
-0.010267 0.238723 -0.073526
-0.054507 -0.118377 0.213345
0.203305 0.005080 -0.145401
0.016831 0.057598 -0.242692
0.141695 -0.133489 -0.156854
0.087869 0.218090 0.084945
-0.199747 -0.098722 -0.113380
-0.004750 -0.028374 -0.248339
-0.012277 0.137580 0.208377
0.041473 0.135742 -0.205801
-0.023615 0.057115 0.242240
-0.089320 0.231354 -0.031576
0.109034 0.079243 -0.210552
0.204880 -0.085524 -0.114933
-0.205829 -0.059335 0.128894
0.225343 0.108250 0.001548
0.009316 0.199507 -0.150366
0.203976 0.002279 0.144529
-0.245770 0.043564 0.014109
